Name,Visited,Visited Date,Suburb,Rating/10,Price,Description,Review,Tags,Website,Maps Url,Img
Marble Yakiniku,Yes,18/03/2021,Glen Waverley,9,$$$,A remarkably refined experience that perfectly complements the Glen Waverley entertainment district,Marble Yakiniku was a delight to eat at<comma> I went there to celebrate my Bachelor’s graduation and the thought that ran through my mind was “If this is the reward of 5 years of study<comma> I should get more degrees!”. On a serious note<comma> the food was great<comma> we ordered the A5 Japanese Wagyu & M9 Australian Wagyu Platter and teriyaki chicken.<br>The beef was incredible and worth the cost<comma> easily in the top 1% of beef I have ever eaten<comma> and the chicken had a sophistication and depth to it that I struggle to find at other restaraunts. Overall<comma> it was a great meal<comma> and definitely a worthy celebration for any milestones in life!,Yakiniku|BBQ|Japnese,https://www.marbleyakiniku.com.au/,https://maps.google.com/maps?q=Marble%20Yakiniku%20%E5%BE%A1%E5%92%8C%E7%89%9B%2C%20G02%2C%20O%27Sullivan%20Road%2C%20Glen%20Waverley%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,marble-yakiniku.jpg
Hai Di Lao,Yes,19/04/2021,Glen Waverley,7,$$$,The latest in an international chain of hotpot restaraunts<comma> the Glen Waverley store offers flashy service and a delicious menu,Hai Di Lao is an international franchise<comma> boasting quality hotpot with impressive theatrics at more than 1600 locations worldwide! This quality is not lost at the Glen Waverley branch<comma> I went with my family and we ordered a quad hotpot with tomato<comma> Sichuan<comma> mushroom and the 3 delicacies soup base. Paired with HaiDiLao noodles<comma> beef<comma> lamb<comma> chicken and pork<comma> the food was amazing and the noodle dancers were incredible to watch. Overall a delightful meal<comma> and a must have(at least once!) for any Glen Waverley visit.,Hot Pot|Chinese,https://www.haidilao.com/,https://maps.google.com/maps?q=Haidilao%20Hotpot%20Glen%20Waverley%2C%20Springvale%20Road%2C%20Glen%20Waverley%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,
Lagoon Dining,Yes,21/04/2022,Carlton,8,$$$,A modern and classy take on chinese cuisine<comma> featuring a small but focused menu,,Fine Dining|Chinese,https://www.lagoondining.com/,https://maps.google.com/maps?q=Lagoon%20Dining%2C%20263%20Lygon%20St%2C%20Carlton%20VIC%203053&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,
Hereford Beefstouw,Yes,24/04/2022,Melbourne,7,$$$,A hidden gem<comma> Hereford Beefstouw is an international brand hidden away in a swanky melbourne alley,Hereford Beefstouw is an international institution headquartered in Denmark<comma> in Australia there are branchs in Melbourne and Adelaide. Hereford dish’s up quality steaks<comma> with an extensive wine menu to pair it with. I went there to catch up with a friend who came down from Sydney for the weekend. It was a blow to the wallet but well worth it. We ordered the eye fillet<comma> T bone<comma> Sirloin and some sides. All in all it was a premium and classy experience<comma> great for catching up with friends or if you are trying to impress potential business partners.,Steakhouse|Fine Dining,https://beefstouw.com/restaurants/melbourne-australien,https://maps.google.com/maps?q=A%20Hereford%20Beefstouw%2C%20Duckboard%20Place%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,hereford-beefstouw.jpg
Nomad,Yes,30/04/2022,Melbourne,8,$$$,Nomad's melbourne prescence dish's up a fine selection of mediterranean inspired meals,,Fine Dining,https://nomad.melbourne/,https://maps.google.com/maps?q=NOMAD%2C%20Flinders%20Lane%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,
Yakimono,Yes,1/05/2022,Melbourne,7,$$$,A vivid and visceral take on modern japanese<comma> with wild visuals and an electric atmosphere,,Japanese,https://yakimono.com.au/,https://maps.google.com/maps?q=Yakimono%2C%20Collins%20Street%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,
Masani,Yes,15/05/2022,Carlton,4,$$$,Hidden in the suburban streets of Carlton<comma> Masani attempts to present fine Italian dining to those who can find it,,Fine Dining|Italian,https://www.masani.com.au/,https://maps.google.com/maps?width=600&amp;height=500&amp;hl=en&amp;q=Masani%20Italian%20Dining%20&amp;%20Terrace%2C%20313/315%20Drummond%20St%2C%20Carlton%20VIC%203053%20+(Masani)&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=B&amp;output=embed,
Panda Hotpot,Yes,19/06/2022,Carlton,7,$$$,Quite possibly the most iconic hotpot in Melbourne<comma> expect to line up for even if you have a booking!,,Hot Pot|Chinese,https://pandahotpot.com.au/,https://maps.google.com/maps?q=Panda%20Hot%20Pot%20Carlton%20%E8%9C%80%E5%A4%A7%E4%BE%A0%E7%81%AB%E9%94%85%2C%20Victoria%20Street%2C%20Carlton%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,
La Luna Bistro,Yes,9/08/2022,Carlton North,9,$$$,La Luna is a French fine dining experience<comma> it will please your stomach and hurt your wallet ,,Fine Dining|French,https://www.lalunabistro.com.au/,https://maps.google.com/maps?q=La%20Luna%20Bistro%2C%20Rathdowne%20Street%2C%20Carlton%20North%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,la-luna.jpg
Funghi E Tartufo,Yes,9/09/2022,Melbourne,8,$$,A plant based and fully vegan Italian restaurant<comma> poised to compete with its meat based peers,,Vegan|Italian,https://www.funghietartufo.com.au/,https://maps.google.com/maps?q=Funghi%20e%20tartufo%2C%20Hardware%20Lane%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,funghi-e-tartufo.jpg
